TF_ID	Gene_ID	Family
Cucsa.129630.1	Cucsa.129630	ERF
Cucsa.130200.1	Cucsa.130200	ERF
Cucsa.132120.1	Cucsa.132120	ERF
Cucsa.136780.1	Cucsa.136780	ERF
Cucsa.139820.1	Cucsa.139820	ERF
Cucsa.141980.1	Cucsa.141980	ERF
Cucsa.147760.1	Cucsa.147760	ERF
Cucsa.149280.1	Cucsa.149280	ERF
Cucsa.149280.2	Cucsa.149280	ERF
Cucsa.149280.3	Cucsa.149280	ERF
Cucsa.150110.1	Cucsa.150110	ERF
Cucsa.152770.1	Cucsa.152770	ERF
Cucsa.154520.1	Cucsa.154520	ERF
Cucsa.156890.1	Cucsa.156890	ERF
Cucsa.158080.1	Cucsa.158080	ERF
Cucsa.161310.1	Cucsa.161310	ERF
Cucsa.162710.1	Cucsa.162710	ERF
Cucsa.162720.1	Cucsa.162720	ERF
Cucsa.166340.1	Cucsa.166340	ERF
Cucsa.190200.1	Cucsa.190200	ERF
Cucsa.193280.1	Cucsa.193280	ERF
Cucsa.193930.1	Cucsa.193930	ERF
Cucsa.195660.1	Cucsa.195660	ERF
Cucsa.198700.1	Cucsa.198700	ERF
Cucsa.201950.1	Cucsa.201950	ERF
Cucsa.219890.1	Cucsa.219890	ERF
Cucsa.231820.1	Cucsa.231820	ERF
Cucsa.235510.1	Cucsa.235510	ERF
Cucsa.237150.1	Cucsa.237150	ERF
Cucsa.237170.1	Cucsa.237170	ERF
Cucsa.237800.1	Cucsa.237800	ERF
Cucsa.244290.1	Cucsa.244290	ERF
Cucsa.250290.1	Cucsa.250290	ERF
Cucsa.251020.1	Cucsa.251020	ERF
Cucsa.251030.1	Cucsa.251030	ERF
Cucsa.252810.1	Cucsa.252810	ERF
Cucsa.253400.1	Cucsa.253400	ERF
Cucsa.255320.1	Cucsa.255320	ERF
Cucsa.255330.1	Cucsa.255330	ERF
Cucsa.255340.1	Cucsa.255340	ERF
Cucsa.256230.1	Cucsa.256230	ERF
Cucsa.258020.1	Cucsa.258020	ERF
Cucsa.258900.1	Cucsa.258900	ERF
Cucsa.259750.1	Cucsa.259750	ERF
Cucsa.260030.1	Cucsa.260030	ERF
Cucsa.260040.1	Cucsa.260040	ERF
Cucsa.271180.1	Cucsa.271180	ERF
Cucsa.271720.1	Cucsa.271720	ERF
Cucsa.283620.1	Cucsa.283620	ERF
Cucsa.283620.2	Cucsa.283620	ERF
Cucsa.283620.3	Cucsa.283620	ERF
Cucsa.286530.1	Cucsa.286530	ERF
Cucsa.292670.1	Cucsa.292670	ERF
Cucsa.300100.1	Cucsa.300100	ERF
Cucsa.302750.1	Cucsa.302750	ERF
Cucsa.302760.1	Cucsa.302760	ERF
Cucsa.303720.1	Cucsa.303720	ERF
Cucsa.303840.1	Cucsa.303840	ERF
Cucsa.310360.1	Cucsa.310360	ERF
Cucsa.310360.2	Cucsa.310360	ERF
Cucsa.312570.1	Cucsa.312570	ERF
Cucsa.321050.1	Cucsa.321050	ERF
Cucsa.321150.1	Cucsa.321150	ERF
Cucsa.321160.1	Cucsa.321160	ERF
Cucsa.334870.1	Cucsa.334870	ERF
Cucsa.336890.1	Cucsa.336890	ERF
Cucsa.342750.1	Cucsa.342750	ERF
Cucsa.349200.1	Cucsa.349200	ERF
Cucsa.352470.1	Cucsa.352470	ERF
Cucsa.359390.1	Cucsa.359390	ERF
Cucsa.359880.1	Cucsa.359880	ERF
Cucsa.359880.2	Cucsa.359880	ERF
Cucsa.359880.3	Cucsa.359880	ERF
Cucsa.363830.1	Cucsa.363830	ERF
Cucsa.364910.1	Cucsa.364910	ERF
Cucsa.365220.1	Cucsa.365220	ERF
Cucsa.365320.1	Cucsa.365320	ERF
Cucsa.365850.1	Cucsa.365850	ERF
Cucsa.365850.2	Cucsa.365850	ERF
Cucsa.367300.1	Cucsa.367300	ERF
Cucsa.372760.1	Cucsa.372760	ERF
Cucsa.378450.1	Cucsa.378450	ERF
Cucsa.378470.1	Cucsa.378470	ERF
Cucsa.383680.1	Cucsa.383680	ERF
Cucsa.388530.1	Cucsa.388530	ERF
Cucsa.388540.1	Cucsa.388540	ERF
Cucsa.394520.1	Cucsa.394520	ERF
Cucsa.395960.1	Cucsa.395960	ERF
Cucsa.043400.1	Cucsa.043400	DBB
Cucsa.106670.1	Cucsa.106670	DBB
Cucsa.106670.2	Cucsa.106670	DBB
Cucsa.109250.1	Cucsa.109250	DBB
Cucsa.159630.1	Cucsa.159630	DBB
Cucsa.273610.1	Cucsa.273610	DBB
Cucsa.345890.1	Cucsa.345890	DBB
Cucsa.362200.1	Cucsa.362200	DBB
Cucsa.362200.2	Cucsa.362200	DBB
Cucsa.362200.3	Cucsa.362200	DBB
Cucsa.377860.1	Cucsa.377860	DBB
Cucsa.377860.2	Cucsa.377860	DBB
Cucsa.072900.1	Cucsa.072900	CO-like
Cucsa.089490.1	Cucsa.089490	CO-like
Cucsa.092180.1	Cucsa.092180	CO-like
Cucsa.092190.1	Cucsa.092190	CO-like
Cucsa.095220.1	Cucsa.095220	CO-like
Cucsa.100130.1	Cucsa.100130	CO-like
Cucsa.100130.2	Cucsa.100130	CO-like
Cucsa.100130.3	Cucsa.100130	CO-like
Cucsa.120160.1	Cucsa.120160	CO-like
Cucsa.120160.2	Cucsa.120160	CO-like
Cucsa.163000.1	Cucsa.163000	CO-like
Cucsa.174610.1	Cucsa.174610	CO-like
Cucsa.199050.1	Cucsa.199050	CO-like
Cucsa.283570.1	Cucsa.283570	CO-like
Cucsa.365300.1	Cucsa.365300	CO-like
Cucsa.069440.1	Cucsa.069440	ARR-B
Cucsa.069440.2	Cucsa.069440	ARR-B
Cucsa.092420.1	Cucsa.092420	ARR-B
Cucsa.092430.1	Cucsa.092430	ARR-B
Cucsa.132590.1	Cucsa.132590	ARR-B
Cucsa.251000.1	Cucsa.251000	ARR-B
Cucsa.252760.1	Cucsa.252760	ARR-B
Cucsa.271670.1	Cucsa.271670	ARR-B
Cucsa.280670.1	Cucsa.280670	ARR-B
Cucsa.283240.1	Cucsa.283240	ARR-B
Cucsa.313480.1	Cucsa.313480	ARR-B
Cucsa.313480.2	Cucsa.313480	ARR-B
Cucsa.321580.1	Cucsa.321580	ARR-B
Cucsa.321580.2	Cucsa.321580	ARR-B
Cucsa.321580.3	Cucsa.321580	ARR-B
Cucsa.321580.8	Cucsa.321580	ARR-B
Cucsa.350850.1	Cucsa.350850	ARR-B
Cucsa.350850.2	Cucsa.350850	ARR-B
Cucsa.362450.1	Cucsa.362450	ARR-B
Cucsa.363120.1	Cucsa.363120	ARR-B
Cucsa.394720.1	Cucsa.394720	ARR-B
Cucsa.027530.1	Cucsa.027530	G2-like
Cucsa.027530.2	Cucsa.027530	G2-like
Cucsa.027530.3	Cucsa.027530	G2-like
Cucsa.037070.1	Cucsa.037070	G2-like
Cucsa.037070.2	Cucsa.037070	G2-like
Cucsa.037070.3	Cucsa.037070	G2-like
Cucsa.044390.1	Cucsa.044390	G2-like
Cucsa.044400.1	Cucsa.044400	G2-like
Cucsa.044400.2	Cucsa.044400	G2-like
Cucsa.045140.1	Cucsa.045140	G2-like
Cucsa.047000.1	Cucsa.047000	G2-like
Cucsa.058770.1	Cucsa.058770	G2-like
Cucsa.082250.1	Cucsa.082250	G2-like
Cucsa.087530.1	Cucsa.087530	G2-like
Cucsa.102260.1	Cucsa.102260	G2-like
Cucsa.108670.1	Cucsa.108670	G2-like
Cucsa.108670.2	Cucsa.108670	G2-like
Cucsa.108670.3	Cucsa.108670	G2-like
Cucsa.108670.4	Cucsa.108670	G2-like
Cucsa.108670.5	Cucsa.108670	G2-like
Cucsa.110080.1	Cucsa.110080	G2-like
Cucsa.116140.1	Cucsa.116140	G2-like
Cucsa.117700.1	Cucsa.117700	G2-like
Cucsa.118610.1	Cucsa.118610	G2-like
Cucsa.118610.2	Cucsa.118610	G2-like
Cucsa.122130.1	Cucsa.122130	G2-like
Cucsa.122130.2	Cucsa.122130	G2-like
Cucsa.122130.3	Cucsa.122130	G2-like
Cucsa.130050.1	Cucsa.130050	G2-like
Cucsa.132590.2	Cucsa.132590	G2-like
Cucsa.138850.1	Cucsa.138850	G2-like
Cucsa.140020.1	Cucsa.140020	G2-like
Cucsa.149820.1	Cucsa.149820	G2-like
Cucsa.177640.1	Cucsa.177640	G2-like
Cucsa.189550.1	Cucsa.189550	G2-like
Cucsa.220080.1	Cucsa.220080	G2-like
Cucsa.232510.1	Cucsa.232510	G2-like
Cucsa.239950.1	Cucsa.239950	G2-like
Cucsa.239950.2	Cucsa.239950	G2-like
Cucsa.239950.3	Cucsa.239950	G2-like
Cucsa.239950.4	Cucsa.239950	G2-like
Cucsa.256450.1	Cucsa.256450	G2-like
Cucsa.256450.2	Cucsa.256450	G2-like
Cucsa.277160.1	Cucsa.277160	G2-like
Cucsa.283860.1	Cucsa.283860	G2-like
Cucsa.283860.2	Cucsa.283860	G2-like
Cucsa.312860.1	Cucsa.312860	G2-like
Cucsa.322050.1	Cucsa.322050	G2-like
Cucsa.322050.2	Cucsa.322050	G2-like
Cucsa.337130.1	Cucsa.337130	G2-like
Cucsa.337130.2	Cucsa.337130	G2-like
Cucsa.337130.3	Cucsa.337130	G2-like
Cucsa.337130.4	Cucsa.337130	G2-like
Cucsa.340600.1	Cucsa.340600	G2-like
Cucsa.340600.2	Cucsa.340600	G2-like
Cucsa.340600.3	Cucsa.340600	G2-like
Cucsa.341860.1	Cucsa.341860	G2-like
Cucsa.353890.1	Cucsa.353890	G2-like
Cucsa.353890.2	Cucsa.353890	G2-like
Cucsa.353890.3	Cucsa.353890	G2-like
Cucsa.358530.1	Cucsa.358530	G2-like
Cucsa.365440.1	Cucsa.365440	G2-like
Cucsa.365440.2	Cucsa.365440	G2-like
Cucsa.384780.1	Cucsa.384780	G2-like
Cucsa.018420.1	Cucsa.018420	MIKC_MADS
Cucsa.018420.2	Cucsa.018420	MIKC_MADS
Cucsa.047280.1	Cucsa.047280	MIKC_MADS
Cucsa.047280.2	Cucsa.047280	MIKC_MADS
Cucsa.061700.1	Cucsa.061700	MIKC_MADS
Cucsa.061700.2	Cucsa.061700	MIKC_MADS
Cucsa.061750.1	Cucsa.061750	MIKC_MADS
Cucsa.103820.1	Cucsa.103820	MIKC_MADS
Cucsa.104010.1	Cucsa.104010	MIKC_MADS
Cucsa.104010.2	Cucsa.104010	MIKC_MADS
Cucsa.104010.5	Cucsa.104010	MIKC_MADS
Cucsa.104010.6	Cucsa.104010	MIKC_MADS
Cucsa.113420.1	Cucsa.113420	MIKC_MADS
Cucsa.113420.2	Cucsa.113420	MIKC_MADS
Cucsa.113430.1	Cucsa.113430	MIKC_MADS
Cucsa.113430.2	Cucsa.113430	MIKC_MADS
Cucsa.113430.3	Cucsa.113430	MIKC_MADS
Cucsa.115490.1	Cucsa.115490	MIKC_MADS
Cucsa.139620.1	Cucsa.139620	MIKC_MADS
Cucsa.160640.1	Cucsa.160640	MIKC_MADS
Cucsa.174510.1	Cucsa.174510	MIKC_MADS
Cucsa.212720.1	Cucsa.212720	MIKC_MADS
Cucsa.212720.2	Cucsa.212720	MIKC_MADS
Cucsa.212720.3	Cucsa.212720	MIKC_MADS
Cucsa.248870.1	Cucsa.248870	MIKC_MADS
Cucsa.248870.2	Cucsa.248870	MIKC_MADS
Cucsa.251140.1	Cucsa.251140	MIKC_MADS
Cucsa.251140.2	Cucsa.251140	MIKC_MADS
Cucsa.251170.1	Cucsa.251170	MIKC_MADS
Cucsa.257910.1	Cucsa.257910	MIKC_MADS
Cucsa.302640.1	Cucsa.302640	MIKC_MADS
Cucsa.302640.2	Cucsa.302640	MIKC_MADS
Cucsa.327970.1	Cucsa.327970	MIKC_MADS
Cucsa.327970.2	Cucsa.327970	MIKC_MADS
Cucsa.327970.3	Cucsa.327970	MIKC_MADS
Cucsa.327980.1	Cucsa.327980	MIKC_MADS
Cucsa.331840.1	Cucsa.331840	MIKC_MADS
Cucsa.331840.2	Cucsa.331840	MIKC_MADS
Cucsa.331840.3	Cucsa.331840	MIKC_MADS
Cucsa.331900.1	Cucsa.331900	MIKC_MADS
Cucsa.342790.1	Cucsa.342790	MIKC_MADS
Cucsa.342790.2	Cucsa.342790	MIKC_MADS
Cucsa.349640.1	Cucsa.349640	MIKC_MADS
Cucsa.362960.1	Cucsa.362960	MIKC_MADS
Cucsa.392160.1	Cucsa.392160	MIKC_MADS
Cucsa.031740.1	Cucsa.031740	M-type_MADS
Cucsa.047600.1	Cucsa.047600	M-type_MADS
Cucsa.050930.1	Cucsa.050930	M-type_MADS
Cucsa.112840.1	Cucsa.112840	M-type_MADS
Cucsa.174530.1	Cucsa.174530	M-type_MADS
Cucsa.180570.1	Cucsa.180570	M-type_MADS
Cucsa.190400.1	Cucsa.190400	M-type_MADS
Cucsa.194800.1	Cucsa.194800	M-type_MADS
Cucsa.202790.1	Cucsa.202790	M-type_MADS
Cucsa.202790.2	Cucsa.202790	M-type_MADS
Cucsa.212320.1	Cucsa.212320	M-type_MADS
Cucsa.224270.1	Cucsa.224270	M-type_MADS
Cucsa.228450.1	Cucsa.228450	M-type_MADS
Cucsa.241990.1	Cucsa.241990	M-type_MADS
Cucsa.284960.1	Cucsa.284960	M-type_MADS
Cucsa.298560.1	Cucsa.298560	M-type_MADS
Cucsa.327970.4	Cucsa.327970	M-type_MADS
Cucsa.342610.1	Cucsa.342610	M-type_MADS
Cucsa.349650.1	Cucsa.349650	M-type_MADS
Cucsa.367070.1	Cucsa.367070	M-type_MADS
Cucsa.017410.1	Cucsa.017410	GRF
Cucsa.103390.1	Cucsa.103390	GRF
Cucsa.103390.2	Cucsa.103390	GRF
Cucsa.117300.1	Cucsa.117300	GRF
Cucsa.117300.2	Cucsa.117300	GRF
Cucsa.141640.1	Cucsa.141640	GRF
Cucsa.192190.1	Cucsa.192190	GRF
Cucsa.192190.2	Cucsa.192190	GRF
Cucsa.257800.1	Cucsa.257800	GRF
Cucsa.257800.2	Cucsa.257800	GRF
Cucsa.378420.1	Cucsa.378420	GRF
Cucsa.395430.1	Cucsa.395430	GRF
Cucsa.395430.2	Cucsa.395430	GRF
Cucsa.395430.3	Cucsa.395430	GRF
Cucsa.025330.1	Cucsa.025330	HB-other
Cucsa.032420.1	Cucsa.032420	HB-other
Cucsa.032420.2	Cucsa.032420	HB-other
Cucsa.046480.1	Cucsa.046480	HB-other
Cucsa.046480.2	Cucsa.046480	HB-other
Cucsa.087050.1	Cucsa.087050	HB-other
Cucsa.087050.2	Cucsa.087050	HB-other
Cucsa.087050.3	Cucsa.087050	HB-other
Cucsa.087050.4	Cucsa.087050	HB-other
Cucsa.310460.1	Cucsa.310460	HB-other
Cucsa.321120.1	Cucsa.321120	HB-other
Cucsa.394390.1	Cucsa.394390	HB-other
Cucsa.121900.1	Cucsa.121900	WOX
Cucsa.111520.1	Cucsa.111520	WOX
Cucsa.379650.1	Cucsa.379650	WOX
Cucsa.395970.1	Cucsa.395970	WOX
Cucsa.136500.1	Cucsa.136500	WOX
Cucsa.043520.1	Cucsa.043520	WOX
Cucsa.046640.3	Cucsa.046640	WOX
Cucsa.046640.1	Cucsa.046640	WOX
Cucsa.336980.1	Cucsa.336980	WOX
Cucsa.323040.2	Cucsa.323040	WOX
Cucsa.272210.1	Cucsa.272210	WOX
Cucsa.323040.1	Cucsa.323040	WOX
Cucsa.213810.1	Cucsa.213810	WOX
Cucsa.109320.1	Cucsa.109320	TALE
Cucsa.109320.2	Cucsa.109320	TALE
Cucsa.241880.1	Cucsa.241880	TALE
Cucsa.366600.1	Cucsa.366600	TALE
Cucsa.101830.1	Cucsa.101830	TALE
Cucsa.131240.1	Cucsa.131240	TALE
Cucsa.303380.1	Cucsa.303380	TALE
Cucsa.185900.1	Cucsa.185900	TALE
Cucsa.105330.1	Cucsa.105330	TALE
Cucsa.175830.1	Cucsa.175830	TALE
Cucsa.395170.3	Cucsa.395170	TALE
Cucsa.395170.1	Cucsa.395170	TALE
Cucsa.395170.2	Cucsa.395170	TALE
Cucsa.066610.1	Cucsa.066610	TALE
Cucsa.339580.1	Cucsa.339580	HD-ZIP
Cucsa.097950.3	Cucsa.097950	HD-ZIP
Cucsa.285250.1	Cucsa.285250	HD-ZIP
Cucsa.097950.2	Cucsa.097950	HD-ZIP
Cucsa.097950.1	Cucsa.097950	HD-ZIP
Cucsa.321080.1	Cucsa.321080	HD-ZIP
Cucsa.159020.1	Cucsa.159020	HD-ZIP
Cucsa.158420.2	Cucsa.158420	HD-ZIP
Cucsa.050000.1	Cucsa.050000	HD-ZIP
Cucsa.158420.1	Cucsa.158420	HD-ZIP
Cucsa.259710.1	Cucsa.259710	HD-ZIP
Cucsa.104200.1	Cucsa.104200	HD-ZIP
Cucsa.103500.1	Cucsa.103500	HD-ZIP
Cucsa.242570.1	Cucsa.242570	HD-ZIP
Cucsa.300780.1	Cucsa.300780	HD-ZIP
Cucsa.259560.1	Cucsa.259560	HD-ZIP
Cucsa.125070.1	Cucsa.125070	HD-ZIP
Cucsa.311660.1	Cucsa.311660	HD-ZIP
Cucsa.378700.3	Cucsa.378700	HD-ZIP
Cucsa.353130.1	Cucsa.353130	HD-ZIP
Cucsa.378700.2	Cucsa.378700	HD-ZIP
Cucsa.378700.1	Cucsa.378700	HD-ZIP
Cucsa.104950.1	Cucsa.104950	HD-ZIP
Cucsa.285390.1	Cucsa.285390	HD-ZIP
Cucsa.281950.1	Cucsa.281950	HD-ZIP
Cucsa.339580.2	Cucsa.339580	HD-ZIP
Cucsa.201240.1	Cucsa.201240	HD-ZIP
Cucsa.242570.2	Cucsa.242570	HD-ZIP
Cucsa.177570.1	Cucsa.177570	HD-ZIP
Cucsa.280560.1	Cucsa.280560	HD-ZIP
Cucsa.259710.2	Cucsa.259710	HD-ZIP
Cucsa.177570.2	Cucsa.177570	HD-ZIP
Cucsa.177570.3	Cucsa.177570	HD-ZIP
Cucsa.261750.1	Cucsa.261750	HD-ZIP
Cucsa.196810.1	Cucsa.196810	TALE
Cucsa.044950.1	Cucsa.044950	TALE
Cucsa.395320.1	Cucsa.395320	TALE
Cucsa.148830.1	Cucsa.148830	TALE
Cucsa.353140.1	Cucsa.353140	TALE
Cucsa.090630.3	Cucsa.090630	TALE
Cucsa.090630.1	Cucsa.090630	TALE
Cucsa.162660.5	Cucsa.162660	TALE
Cucsa.162660.4	Cucsa.162660	TALE
Cucsa.162660.2	Cucsa.162660	TALE
Cucsa.162660.1	Cucsa.162660	TALE
Cucsa.302660.2	Cucsa.302660	TALE
Cucsa.302660.1	Cucsa.302660	TALE
Cucsa.271780.6	Cucsa.271780	TALE
Cucsa.271780.8	Cucsa.271780	TALE
Cucsa.271780.9	Cucsa.271780	TALE
Cucsa.271780.7	Cucsa.271780	TALE
Cucsa.271780.3	Cucsa.271780	TALE
Cucsa.271780.1	Cucsa.271780	TALE
Cucsa.271780.2	Cucsa.271780	TALE
Cucsa.072780.2	Cucsa.072780	HD-ZIP
Cucsa.072780.1	Cucsa.072780	HD-ZIP
Cucsa.148430.2	Cucsa.148430	HD-ZIP
Cucsa.148430.1	Cucsa.148430	HD-ZIP
Cucsa.061970.1	Cucsa.061970	HD-ZIP
Cucsa.363170.1	Cucsa.363170	HD-ZIP
Cucsa.359250.4	Cucsa.359250	HD-ZIP
Cucsa.359250.3	Cucsa.359250	HD-ZIP
Cucsa.359250.1	Cucsa.359250	HD-ZIP
Cucsa.086030.1	Cucsa.086030	HD-ZIP
Cucsa.045360.2	Cucsa.045360	HD-ZIP
Cucsa.045360.1	Cucsa.045360	HD-ZIP
Cucsa.312510.1	Cucsa.312510	HD-ZIP
Cucsa.361130.2	Cucsa.361130	HD-ZIP
Cucsa.361130.1	Cucsa.361130	HD-ZIP
Cucsa.112320.2	Cucsa.112320	HD-ZIP
Cucsa.112320.1	Cucsa.112320	HD-ZIP
Cucsa.250870.1	Cucsa.250870	HD-ZIP
Cucsa.167110.5	Cucsa.167110	HD-ZIP
Cucsa.167110.4	Cucsa.167110	HD-ZIP
Cucsa.167110.3	Cucsa.167110	HD-ZIP
Cucsa.167110.1	Cucsa.167110	HD-ZIP
Cucsa.048220.1	Cucsa.048220	HD-ZIP
Cucsa.312880.1	Cucsa.312880	HD-ZIP
Cucsa.386080.11	Cucsa.386080	HD-ZIP
Cucsa.386080.1	Cucsa.386080	HD-ZIP
Cucsa.108510.1	Cucsa.108510	HD-ZIP
Cucsa.108830.1	Cucsa.108830	HB-PHD
Cucsa.081360.1	Cucsa.081360	HB-PHD
Cucsa.081360.2	Cucsa.081360	HB-PHD
Cucsa.012010.1	Cucsa.012010	C2H2
Cucsa.012010.2	Cucsa.012010	C2H2
Cucsa.012010.3	Cucsa.012010	C2H2
Cucsa.012130.1	Cucsa.012130	C2H2
Cucsa.016990.1	Cucsa.016990	C2H2
Cucsa.018350.1	Cucsa.018350	C3H
Cucsa.025360.1	Cucsa.025360	C2H2
Cucsa.033930.1	Cucsa.033930	C2H2
Cucsa.034450.1	Cucsa.034450	C2H2
Cucsa.041650.1	Cucsa.041650	C2H2
Cucsa.045630.1	Cucsa.045630	C2H2
Cucsa.046380.1	Cucsa.046380	C3H
Cucsa.048600.1	Cucsa.048600	LSD
Cucsa.048600.2	Cucsa.048600	LSD
Cucsa.048600.3	Cucsa.048600	LSD
Cucsa.048600.4	Cucsa.048600	LSD
Cucsa.049870.1	Cucsa.049870	C2H2
Cucsa.050240.1	Cucsa.050240	C3H
Cucsa.050240.2	Cucsa.050240	C3H
Cucsa.050240.4	Cucsa.050240	C3H
Cucsa.050240.5	Cucsa.050240	C3H
Cucsa.050240.6	Cucsa.050240	C3H
Cucsa.050260.1	Cucsa.050260	C2H2
Cucsa.050840.1	Cucsa.050840	C3H
Cucsa.050840.2	Cucsa.050840	C3H
Cucsa.050840.3	Cucsa.050840	C3H
Cucsa.050840.5	Cucsa.050840	C3H
Cucsa.050910.1	Cucsa.050910	C2H2
Cucsa.053510.1	Cucsa.053510	C2H2
Cucsa.060530.1	Cucsa.060530	C3H
Cucsa.065460.1	Cucsa.065460	C2H2
Cucsa.065930.1	Cucsa.065930	C2H2
Cucsa.069470.1	Cucsa.069470	C2H2
Cucsa.074350.1	Cucsa.074350	C2H2
Cucsa.076000.1	Cucsa.076000	C2H2
Cucsa.076450.1	Cucsa.076450	C2H2
Cucsa.079940.1	Cucsa.079940	C2H2
Cucsa.084240.1	Cucsa.084240	C2H2
Cucsa.087460.1	Cucsa.087460	C2H2
Cucsa.087750.1	Cucsa.087750	C2H2
Cucsa.087930.1	Cucsa.087930	C3H
Cucsa.094060.1	Cucsa.094060	C3H
Cucsa.095930.1	Cucsa.095930	C2H2
Cucsa.097130.1	Cucsa.097130	C3H
Cucsa.101030.1	Cucsa.101030	C3H
Cucsa.101030.10	Cucsa.101030	C3H
Cucsa.101030.2	Cucsa.101030	C3H
Cucsa.101030.3	Cucsa.101030	C3H
Cucsa.101030.5	Cucsa.101030	C3H
Cucsa.101030.6	Cucsa.101030	C3H
Cucsa.101030.8	Cucsa.101030	C3H
Cucsa.101030.9	Cucsa.101030	C3H
Cucsa.104330.1	Cucsa.104330	C2H2
Cucsa.105270.1	Cucsa.105270	C3H
Cucsa.105870.1	Cucsa.105870	C2H2
Cucsa.108710.1	Cucsa.108710	C2H2
Cucsa.112090.1	Cucsa.112090	C2H2
Cucsa.113100.1	Cucsa.113100	C2H2
Cucsa.114380.1	Cucsa.114380	C3H
Cucsa.116850.1	Cucsa.116850	C3H
Cucsa.117650.1	Cucsa.117650	C2H2
Cucsa.122150.1	Cucsa.122150	C2H2
Cucsa.124260.1	Cucsa.124260	C2H2
Cucsa.126650.1	Cucsa.126650	LSD
Cucsa.126650.2	Cucsa.126650	LSD
Cucsa.131910.1	Cucsa.131910	C3H
Cucsa.137560.1	Cucsa.137560	C2H2
Cucsa.139130.1	Cucsa.139130	C2H2
Cucsa.139290.1	Cucsa.139290	C3H
Cucsa.142970.1	Cucsa.142970	C3H
Cucsa.142970.2	Cucsa.142970	C3H
Cucsa.148360.1	Cucsa.148360	C3H
Cucsa.148360.2	Cucsa.148360	C3H
Cucsa.148360.3	Cucsa.148360	C3H
Cucsa.155260.1	Cucsa.155260	C3H
Cucsa.163800.1	Cucsa.163800	C2H2
Cucsa.165460.1	Cucsa.165460	C2H2
Cucsa.175700.1	Cucsa.175700	C2H2
Cucsa.181200.1	Cucsa.181200	C2H2
Cucsa.181200.2	Cucsa.181200	C2H2
Cucsa.181990.1	Cucsa.181990	C2H2
Cucsa.181990.2	Cucsa.181990	C2H2
Cucsa.186170.1	Cucsa.186170	C2H2
Cucsa.190800.1	Cucsa.190800	C2H2
Cucsa.195210.1	Cucsa.195210	C3H
Cucsa.195640.1	Cucsa.195640	C3H
Cucsa.198090.1	Cucsa.198090	C2H2
Cucsa.199850.1	Cucsa.199850	C2H2
Cucsa.200410.1	Cucsa.200410	C2H2
Cucsa.201280.1	Cucsa.201280	C2H2
Cucsa.205210.1	Cucsa.205210	C2H2
Cucsa.211400.1	Cucsa.211400	C2H2
Cucsa.213470.1	Cucsa.213470	C2H2
Cucsa.219210.1	Cucsa.219210	C2H2
Cucsa.220580.1	Cucsa.220580	C3H
Cucsa.222420.1	Cucsa.222420	C2H2
Cucsa.232300.1	Cucsa.232300	C2H2
Cucsa.240160.1	Cucsa.240160	C3H
Cucsa.242740.1	Cucsa.242740	C3H
Cucsa.242740.2	Cucsa.242740	C3H
Cucsa.242970.1	Cucsa.242970	C2H2
Cucsa.248320.1	Cucsa.248320	C2H2
Cucsa.248540.1	Cucsa.248540	C2H2
Cucsa.251920.1	Cucsa.251920	C2H2
Cucsa.251920.3	Cucsa.251920	C2H2
Cucsa.251920.4	Cucsa.251920	C2H2
Cucsa.253390.1	Cucsa.253390	C3H
Cucsa.255130.1	Cucsa.255130	C2H2
Cucsa.259870.1	Cucsa.259870	C2H2
Cucsa.263980.1	Cucsa.263980	C3H
Cucsa.263980.2	Cucsa.263980	C3H
Cucsa.271680.1	Cucsa.271680	C2H2
Cucsa.273100.1	Cucsa.273100	C2H2
Cucsa.277240.1	Cucsa.277240	C2H2
Cucsa.277240.2	Cucsa.277240	C2H2
Cucsa.277370.1	Cucsa.277370	C3H
Cucsa.280660.1	Cucsa.280660	C3H
Cucsa.280790.1	Cucsa.280790	C2H2
Cucsa.284590.1	Cucsa.284590	C2H2
Cucsa.285730.1	Cucsa.285730	C2H2
Cucsa.287200.1	Cucsa.287200	C3H
Cucsa.288580.1	Cucsa.288580	C3H
Cucsa.299450.1	Cucsa.299450	C2H2
Cucsa.301800.1	Cucsa.301800	C2H2
Cucsa.306530.1	Cucsa.306530	C2H2
Cucsa.306990.1	Cucsa.306990	C2H2
Cucsa.307870.1	Cucsa.307870	C2H2
Cucsa.308740.1	Cucsa.308740	C2H2
Cucsa.312990.1	Cucsa.312990	C3H
Cucsa.312990.2	Cucsa.312990	C3H
Cucsa.312990.3	Cucsa.312990	C3H
Cucsa.313240.1	Cucsa.313240	C2H2
Cucsa.313310.1	Cucsa.313310	LSD
Cucsa.313310.2	Cucsa.313310	LSD
Cucsa.320500.1	Cucsa.320500	C2H2
Cucsa.320970.1	Cucsa.320970	C2H2
Cucsa.321740.1	Cucsa.321740	LSD
Cucsa.321760.1	Cucsa.321760	C2H2
Cucsa.323160.1	Cucsa.323160	C2H2
Cucsa.336220.1	Cucsa.336220	C3H
Cucsa.336220.4	Cucsa.336220	C3H
Cucsa.336220.5	Cucsa.336220	C3H
Cucsa.336920.1	Cucsa.336920	C3H
Cucsa.337640.1	Cucsa.337640	C2H2
Cucsa.340320.1	Cucsa.340320	C3H
Cucsa.341140.1	Cucsa.341140	C2H2
Cucsa.341140.2	Cucsa.341140	C2H2
Cucsa.342980.1	Cucsa.342980	C2H2
