Assay_Type	AvgSpotLen	BioProject	BioSample	BioSampleModel	Center_Name	DATASTORE_provider	DATASTORE_region	Experiment	InsertSize	Instrument	LibraryLayout	LibrarySelection	Library_Name	LoadDate	MBases	MBytes	Organism	Platform	ReleaseDate	Run	SRA_Sample	SRA_Study	Sample_Name	age	biomaterial_provider	collected_by	collection_date	cultivar	dev_stage	geo_loc_name	replicate	sample_type	tissue	treatment	Consent	DATASTORE_filetype	LibrarySource
RNA-Seq	300	PRJNA474840	SAMN09377666	Plant	NORTHWEST A&F UNIVERSITY	ncbi		SRX4178866	0	HiSeq X Ten	PAIRED	cDNA	ABA3	2018-06-06	6570	2989	Ziziphus jujuba	ILLUMINA	2018-10-01	SRR7275254	SRS3390449	SRP149951	ABA treated fruit 3			Zhong Zhang	Sep-2016	Dongzao	white mature	China: Dali, Shaanxi		tissue	Fruit	treated with 50 mg L-1 ABA for 10 min at 1st day after treatment (replicate)	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA474840	SAMN09914410	Plant	NORTHWEST A&F UNIVERSITY	sra-sos	sra-sos.public	SRX4610964	0	HiSeq X Ten	PAIRED	cDNA	NDGA2 at DAT5	2018-08-26	7627	3229	Ziziphus jujuba	ILLUMINA	2018-10-01	SRR7755064	SRS3714816	SRP149951	NDGA treated fruit 2 at DAT5			Zhong Zhang	Sep-2016	Dongzao	white mature	China: Dali, Shaanxi		tissue	Fruit	treated with 50 mg L-1 NDGA for 10 min at 5st day after treatment replicate	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA474840	SAMN09914409	Plant	NORTHWEST A&F UNIVERSITY	sra-sos	sra-sos.public	SRX4610965	0	HiSeq X Ten	PAIRED	cDNA	NDGA1 at DAT5	2018-08-26	6800	2891	Ziziphus jujuba	ILLUMINA	2018-10-01	SRR7755063	SRS3714814	SRP149951	NDGA treated fruit1 at DAT5			Zhong Zhang	Sep-2016	Dongzao	white mature	China: Dali, Shaanxi		tissue	Fruit	treated with 50 mg L-1 NDGA for 10 min at 5st day after treatment	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA474840	SAMN09914406	Plant	NORTHWEST A&F UNIVERSITY	sra-sos	sra-sos.public	SRX4610966	0	HiSeq X Ten	PAIRED	cDNA	CK2 at DAT5	2018-08-26	6470	2754	Ziziphus jujuba	ILLUMINA	2018-10-01	SRR7755062	SRS3714815	SRP149951	control fruit3 at DAT5			Zhong Zhang	Sep-2016	Dongzao	white mature	China: Dali, Shaanxi		tissue	Fruit	treated with water for 10min	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA474840	SAMN09914405	Plant	NORTHWEST A&F UNIVERSITY	sra-sos	sra-sos.public	SRX4610967	0	HiSeq X Ten	PAIRED	cDNA	CK1 at DAT5	2018-08-26	7307	3068	Ziziphus jujuba	ILLUMINA	2018-10-01	SRR7755061	SRS3714817	SRP149951	control fruit2 at DAT5			Zhong Zhang	Sep-2016	Dongzao	white mature	China: Dali, Shaanxi		tissue	Fruit	treated with water for 10min replicate	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA474840	SAMN09914408	Plant	NORTHWEST A&F UNIVERSITY	sra-sos	sra-sos.public	SRX4610968	0	HiSeq X Ten	PAIRED	cDNA	ABA3 at DAT5	2018-08-26	6896	2969	Ziziphus jujuba	ILLUMINA	2018-10-01	SRR7755060	SRS3714819	SRP149951	ABA treated fruit 3 at DAT5			Zhong Zhang	Sep-2016	Dongzao	white mature	China: Dali, Shaanxi		tissue	Fruit	treated with 50 mg L-1 ABA for 10 min at 5st day after treatment replicate	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA474840	SAMN09914407	Plant	NORTHWEST A&F UNIVERSITY	sra-sos	sra-sos.public	SRX4610969	0	HiSeq X Ten	PAIRED	cDNA	ABA2 at DAT5	2018-08-26	5982	2670	Ziziphus jujuba	ILLUMINA	2018-10-01	SRR7755059	SRS3714818	SRP149951	ABA treated fruit 2 at DAT5			Zhong Zhang	Sep-2016	Dongzao	white mature	China: Dali, Shaanxi		tissue	Fruit	treated with 50 mg L-1 ABA for 10 min at 5st day after treatment	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075369	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777979	0	Illumina HiSeq 4000	PAIRED	PCR	PWBSQ1	2018-09-29	7077	2870	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943830	SRS3858977	SRP162927	PWBSQ1	not applicable			25-Aug-2017	Dongzao	BSQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075368	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777980	0	Illumina HiSeq 4000	PAIRED	PCR	PNBSQ3	2018-09-29	7208	2958	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943829	SRS3858978	SRP162927	PNBSQ3	not applicable			25-Aug-2017	Dongzao	BSQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075371	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4777981	0	Illumina HiSeq 4000	PAIRED	PCR	PWBSQ3	2018-09-29	7207	2940	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943828	SRS3858979	SRP162927	PWBSQ3	not applicable			25-Aug-2017	Dongzao	BSQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075370	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777982	0	Illumina HiSeq 4000	PAIRED	PCR	PWBSQ2	2018-09-29	7205	2914	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943827	SRS3858980	SRP162927	PWBSQ2	not applicable			25-Aug-2017	Dongzao	BSQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075356	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4777983	0	Illumina HiSeq 4000	PAIRED	PCR	PWYGQ3	2018-09-29	7018	2649	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943826	SRS3858981	SRP162927	PWYGQ3	not applicable			07-Jul-2017	Dongzao	YGQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075357	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777984	0	Illumina HiSeq 4000	PAIRED	PCR	PNYGQ1	2018-09-29	6901	2594	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943825	SRS3858982	SRP162927	PNYGQ1	not applicable			07-Jul-2017	Dongzao	YGQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075354	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4777985	0	Illumina HiSeq 4000	PAIRED	PCR	PWYGQ1	2018-09-29	7017	2672	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943824	SRS3858983	SRP162927	PWYGQ1	not applicable			07-Jul-2017	Dongzao	YGQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075355	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4777986	0	Illumina HiSeq 4000	PAIRED	PCR	PWYGQ2	2018-09-29	6940	2616	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943823	SRS3858984	SRP162927	PWYGQ2	not applicable			07-Jul-2017	Dongzao	YGQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075352	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4777987	0	Illumina HiSeq 4000	PAIRED	PCR	PWL2	2018-09-29	6128	2305	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943822	SRS3858985	SRP162927	PWL2	not applicable			07-Jul-2017	Dongzao	missing	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		leaf	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075353	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777988	0	Illumina HiSeq 4000	PAIRED	PCR	PWL3	2018-09-29	6523	2458	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943821	SRS3858986	SRP162927	PWL3	not applicable			07-Jul-2017	Dongzao	missing	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		leaf	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075350	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777989	0	Illumina HiSeq 4000	PAIRED	PCR	PNL3	2018-09-29	6094	2310	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943820	SRS3858987	SRP162927	PNL3	not applicable			07-Jul-2017	Dongzao	missing	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		leaf	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075351	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777990	0	Illumina HiSeq 4000	PAIRED	PCR	PWL1	2018-09-29	6245	2363	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943819	SRS3858988	SRP162927	PWL1	not applicable			07-Jul-2017	Dongzao	missing	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		leaf	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075348	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4777991	0	Illumina HiSeq 4000	PAIRED	PCR	PNL1	2018-09-29	6169	2330	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943818	SRS3858989	SRP162927	PNL1	not applicable			07-Jul-2017	Dongzao	missing	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		leaf	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075349	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4777992	0	Illumina HiSeq 4000	PAIRED	PCR	PNL2	2018-09-29	5826	2193	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943817	SRS3858990	SRP162927	PNL2	not applicable			07-Jul-2017	Dongzao	missing	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		leaf	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075362	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777993	0	Illumina HiSeq 4000	PAIRED	PCR	PNPDQ3	2018-09-29	7009	2647	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943816	SRS3858991	SRP162927	PNPDQ3	not applicable			21-Jul-2017	Dongzao	PDQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075363	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777994	0	Illumina HiSeq 4000	PAIRED	PCR	PWPDQ1	2018-09-29	7230	2728	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943815	SRS3858993	SRP162927	PWPDQ1	not applicable			21-Jul-2017	Dongzao	PDQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075364	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777995	0	Illumina HiSeq 4000	PAIRED	PCR	PWPDQ2	2018-09-29	6905	2636	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943814	SRS3858992	SRP162927	PWPDQ2	not applicable			21-Jul-2017	Dongzao	PDQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075365	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777996	0	Illumina HiSeq 4000	PAIRED	PCR	PWPDQ3	2018-09-29	7230	2737	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943813	SRS3858994	SRP162927	PWPDQ3	not applicable			21-Jul-2017	Dongzao	PDQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075358	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777997	0	Illumina HiSeq 4000	PAIRED	PCR	PNYGQ2	2018-09-29	6681	2519	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943812	SRS3858995	SRP162927	PNYGQ2	not applicable			07-Jul-2017	Dongzao	YGQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075359	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4777998	0	Illumina HiSeq 4000	PAIRED	PCR	PNYGQ3	2018-09-29	6649	2509	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943811	SRS3858997	SRP162927	PNYGQ3	not applicable			07-Jul-2017	Dongzao	YGQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075360	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777999	0	Illumina HiSeq 4000	PAIRED	PCR	PNPDQ1	2018-09-29	7231	2746	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943810	SRS3858996	SRP162927	PNPDQ1	not applicable			21-Jul-2017	Dongzao	PDQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075361	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4778000	0	Illumina HiSeq 4000	PAIRED	PCR	PNPDQ2	2018-09-29	7230	2728	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943809	SRS3858999	SRP162927	PNPDQ2	not applicable			21-Jul-2017	Dongzao	PDQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075380	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4778001	0	Illumina HiSeq 4000	PAIRED	PCR	PWQHQ3	2018-09-29	7192	2823	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943808	SRS3858998	SRP162927	PWQHQ3	not applicable			19-Sep-2017	Dongzao	QHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075382	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4778002	0	Illumina HiSeq 4000	PAIRED	PCR	PNQHQ2	2018-09-29	7197	2737	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943807	SRS3859000	SRP162927	PNQHQ2	not applicable			19-Sep-2017	Dongzao	QHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075383	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4778003	0	Illumina HiSeq 4000	PAIRED	PCR	PNQHQ3	2018-09-29	7200	2676	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943806	SRS3859001	SRP162927	PNQHQ3	not applicable			19-Sep-2017	Dongzao	QHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075366	Plant	SOUTHWEST FORESTRY UNIVERSITY	sra-sos	sra-sos.public	SRX4778004	0	Illumina HiSeq 4000	PAIRED	PCR	PNBSQ1	2018-09-29	6615	2689	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943805	SRS3859002	SRP162927	PNBSQ1	not applicable			25-Aug-2017	Dongzao	BSQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075367	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4778005	0	Illumina HiSeq 4000	PAIRED	PCR	PNBSQ2	2018-09-29	7202	2925	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943804	SRS3859003	SRP162927	PNBSQ2	not applicable			25-Aug-2017	Dongzao	BSQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075378	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4778006	0	Illumina HiSeq 4000	PAIRED	PCR	PWQHQ1	2018-09-29	7190	2877	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943803	SRS3859004	SRP162927	PWQHQ1	not applicable			19-Sep-2017	Dongzao	QHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075379	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4778007	0	Illumina HiSeq 4000	PAIRED	PCR	PWQHQ2	2018-09-29	7199	2821	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943802	SRS3859005	SRP162927	PWQHQ2	not applicable			19-Sep-2017	Dongzao	QHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075381	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4778008	0	Illumina HiSeq 4000	PAIRED	PCR	PNQHQ1	2018-09-29	7193	2783	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943801	SRS3859006	SRP162927	PNQHQ1	not applicable			19-Sep-2017	Dongzao	QHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	180	PRJNA206438	SAMN02189739		SHANXI AGRICUTURAL UNIVERSITY	ncbi		SRX290679	90	Illumina HiSeq 2000	PAIRED	cDNA	Ziziphus jujuba Mill.	2015-11-01	4655	3117	Ziziphus jujuba	ILLUMINA	2015-07-22	SRR881376	SRS431821	SRP023547	HR				15-Sep-2012	Hupingzao and Muzao	half red and fully red fruit ripening	China: Taigu county, Shanxi province		tissue sample			public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075377	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777973	0	Illumina HiSeq 4000	PAIRED	PCR	PNBHQ3	2018-09-29	7185	2812	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943836	SRS3858971	SRP162927	PNBHQ3	not applicable			02-Sep-2017	Dongzao	BHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075376	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777974	0	Illumina HiSeq 4000	PAIRED	PCR	PNBHQ2	2018-09-29	7174	2812	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943835	SRS3858972	SRP162927	PNBHQ2	not applicable			02-Sep-2017	Dongzao	BHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075373	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777975	0	Illumina HiSeq 4000	PAIRED	PCR	PWBHQ2	2018-09-29	7207	2951	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943834	SRS3858973	SRP162927	PWBHQ2	not applicable			02-Sep-2017	Dongzao	BHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 2		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075372	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777976	0	Illumina HiSeq 4000	PAIRED	PCR	PWBHQ1	2018-09-29	7213	2928	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943833	SRS3858974	SRP162927	PWBHQ1	not applicable			02-Sep-2017	Dongzao	BHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PW	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075375	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777977	0	Illumina HiSeq 4000	PAIRED	PCR	PNBHQ1	2018-09-29	7173	2837	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943832	SRS3858975	SRP162927	PNBHQ1	not applicable			02-Sep-2017	Dongzao	BHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 1		fruit	PN	public	sra	TRANSCRIPTOMIC
RNA-Seq	300	PRJNA491315	SAMN10075374	Plant	SOUTHWEST FORESTRY UNIVERSITY	ncbi		SRX4777978	0	Illumina HiSeq 4000	PAIRED	PCR	PWBHQ3	2018-09-29	7208	2915	Ziziphus jujuba	ILLUMINA	2018-12-16	SRR7943831	SRS3858976	SRP162927	PWBHQ3	not applicable			02-Sep-2017	Dongzao	BHQ	China: Xuefeng ecological park of Gengjiaying township, Yiliang county, Kunming city, Yunnan province	biological replicate 3		fruit	PW	public	sra	TRANSCRIPTOMIC
